episode,steps,hit_count,total_reward,epsilon
1,1981,1127,-22587.17,0.9950
2,1133,657,-13114.57,0.9900
3,1462,768,-15377.87,0.9851
4,280,170,-3302.87,0.9801
5,236,132,-2541.37,0.9752
6,375,195,-3815.67,0.9704
7,336,204,-3986.07,0.9655
8,255,143,-2762.97,0.9607
9,708,382,-7586.07,0.9559
10,316,160,-3110.57,0.9511
11,823,449,-8935.07,0.9464
12,310,166,-3228.77,0.9416
13,204,106,-2021.07,0.9369
14,293,147,-2850.67,0.9322
15,143,73,-1354.27,0.9276
16,117,57,-1032.57,0.9229
17,181,79,-1480.67,0.9183
18,293,139,-2690.17,0.9137
19,180,84,-1579.77,0.9092
20,150,68,-1256.97,0.9046
21,265,141,-2725.67,0.9001
22,221,99,-1884.97,0.8956
23,116,56,-1013.47,0.8911
24,141,75,-1394.07,0.8867
25,185,87,-1640.47,0.8822
26,258,128,-2465.67,0.8778
27,330,176,-3431.37,0.8734
28,193,87,-1642.07,0.8691
29,171,67,-1241.07,0.8647
30,124,62,-1133.87,0.8604
31,49,13,-148.67,0.8561
32,98,42,-732.67,0.8518
33,126,58,-1055.07,0.8475
34,132,66,-1213.77,0.8433
35,105,49,-871.47,0.8391
36,210,98,-1862.37,0.8349
37,294,142,-2751.57,0.8307
38,245,107,-2048.47,0.8266
39,139,63,-1156.37,0.8224
40,169,85,-1597.97,0.8183
41,127,55,-995.27,0.8142
42,155,67,-1237.57,0.8102
43,110,54,-972.67,0.8061
44,59,17,-229.87,0.8021
45,97,41,-712.67,0.7981
46,84,30,-492.57,0.7941
47,56,20,-288.97,0.7901
48,98,40,-692.77,0.7862
49,58,24,-368.57,0.7822
50,61,21,-310.07,0.7783
51,90,34,-571.47,0.7744
52,161,71,-1319.17,0.7705
53,127,47,-837.17,0.7667
54,136,64,-1174.97,0.7629
55,63,25,-389.67,0.7590
56,102,40,-693.87,0.7553
57,153,65,-1198.17,0.7515
58,86,36,-610.87,0.7477
59,89,35,-591.97,0.7440
60,92,30,-493.27,0.7403
61,99,41,-712.77,0.7366
62,79,35,-590.27,0.7329
63,74,30,-490.27,0.7292
64,77,35,-589.87,0.7256
65,97,41,-712.37,0.7219
66,69,25,-390.57,0.7183
67,165,67,-1240.17,0.7147
68,77,35,-590.17,0.7112
69,96,38,-652.77,0.7076
70,65,19,-270.37,0.7041
71,94,36,-612.77,0.7005
72,60,16,-209.97,0.6970
73,74,26,-410.77,0.6936
74,74,22,-331.57,0.6901
75,59,21,-308.77,0.6866
76,49,15,-188.57,0.6832
77,77,31,-510.67,0.6798
78,73,27,-430.37,0.6764
79,60,20,-290.07,0.6730
80,62,24,-369.37,0.6696
81,58,16,-209.57,0.6663
82,47,15,-188.17,0.6630
83,65,25,-389.77,0.6597
84,74,24,-371.47,0.6564
85,64,24,-369.77,0.6531
86,84,30,-492.57,0.6498
87,63,25,-389.37,0.6466
88,62,20,-290.47,0.6433
89,74,22,-330.97,0.6401
90,51,13,-149.37,0.6369
91,61,27,-428.87,0.6337
92,49,13,-148.97,0.6306
93,80,28,-451.87,0.6274
94,78,28,-450.87,0.6243
95,73,31,-509.57,0.6211
96,63,23,-349.77,0.6180
97,83,31,-511.57,0.6149
98,45,13,-148.47,0.6119
99,79,33,-550.67,0.6088
100,57,25,-388.17,0.6058
101,61,21,-309.77,0.6027
102,52,20,-288.17,0.5997
103,74,20,-292.27,0.5967
104,49,13,-148.67,0.5937
105,65,21,-309.97,0.5908
106,76,32,-530.87,0.5878
107,51,15,-189.27,0.5849
108,60,22,-329.67,0.5820
109,54,20,-288.87,0.5790
110,51,11,-109.77,0.5762
111,53,15,-189.67,0.5733
112,54,20,-288.57,0.5704
113,47,15,-188.17,0.5676
114,64,20,-289.97,0.5647
115,68,26,-410.47,0.5619
116,51,17,-228.87,0.5591
117,51,15,-188.97,0.5563
118,54,18,-248.67,0.5535
119,67,29,-469.07,0.5507
120,47,13,-148.87,0.5480
121,48,14,-168.87,0.5452
122,58,18,-249.77,0.5425
123,43,11,-108.47,0.5398
124,60,18,-250.47,0.5371
125,56,14,-169.87,0.5344
126,67,23,-350.27,0.5318
127,55,17,-229.37,0.5291
128,37,9,-67.67,0.5264
129,55,21,-308.27,0.5238
130,58,18,-249.47,0.5212
131,40,12,-127.67,0.5186
132,53,13,-149.47,0.5160
133,51,15,-188.97,0.5134
134,50,14,-168.97,0.5108
135,55,13,-150.47,0.5083
136,82,28,-452.27,0.5058
137,55,19,-269.27,0.5032
138,42,10,-87.87,0.5007
139,36,8,-47.67,0.4982
140,54,12,-130.17,0.4957
141,73,21,-311.57,0.4932
142,68,24,-370.57,0.4908
143,46,12,-128.57,0.4883
144,49,11,-109.67,0.4859
145,58,18,-249.47,0.4834
146,38,8,-48.07,0.4810
147,64,24,-370.07,0.4786
148,50,10,-89.77,0.4762
149,52,12,-129.47,0.4738
150,39,9,-68.07,0.4715
151,59,19,-269.47,0.4691
152,59,15,-190.27,0.4668
153,39,9,-67.77,0.4644
154,56,16,-209.77,0.4621
155,45,15,-188.07,0.4598
156,51,15,-189.27,0.4575
157,45,9,-69.27,0.4552
158,55,17,-229.07,0.4529
159,47,15,-188.17,0.4507
160,42,6,-9.27,0.4484
161,45,11,-108.57,0.4462
162,52,12,-129.77,0.4440
163,49,11,-109.07,0.4417
164,32,4,32.33,0.4395
165,40,10,-87.77,0.4373
166,43,9,-68.57,0.4351
167,46,12,-128.57,0.4330
168,50,14,-168.97,0.4308
169,54,16,-208.47,0.4286
170,64,20,-290.27,0.4265
171,47,11,-109.27,0.4244
172,54,16,-209.07,0.4223
173,37,5,11.83,0.4201
174,46,10,-89.27,0.4180
175,45,9,-68.97,0.4159
176,35,7,-27.67,0.4139
177,57,13,-150.57,0.4118
178,40,10,-88.07,0.4097
179,48,12,-128.37,0.4077
180,37,7,-28.07,0.4057
181,58,16,-209.87,0.4036
182,42,8,-48.57,0.4016
183,43,11,-108.47,0.3996
184,36,4,31.83,0.3976
185,42,8,-48.87,0.3956
186,54,14,-169.77,0.3936
187,51,13,-149.67,0.3917
188,56,10,-90.67,0.3897
189,43,11,-108.17,0.3878
190,45,13,-148.17,0.3858
191,41,11,-107.77,0.3839
192,40,8,-48.17,0.3820
193,34,6,-7.67,0.3801
194,38,6,-8.17,0.3782
195,36,6,-8.07,0.3763
196,38,10,-87.67,0.3744
197,41,7,-28.87,0.3725
198,35,7,-27.67,0.3707
199,36,6,-7.77,0.3688
200,37,9,-67.67,0.3670
201,37,5,11.53,0.3651
202,45,9,-68.97,0.3633
203,43,9,-68.57,0.3615
204,43,13,-148.07,0.3597
205,35,5,12.23,0.3579
206,37,7,-28.07,0.3561
207,49,15,-188.27,0.3543
208,40,10,-88.07,0.3525
209,37,5,11.53,0.3508
210,37,5,11.53,0.3490
211,33,5,12.33,0.3473
212,37,5,11.83,0.3455
213,40,8,-47.87,0.3438
214,33,3,51.93,0.3421
215,37,9,-67.67,0.3404
216,36,8,-47.67,0.3387
217,32,4,32.33,0.3370
218,42,8,-48.57,0.3353
219,35,5,11.93,0.3336
220,33,5,12.33,0.3320
221,38,8,-48.07,0.3303
222,38,6,-8.47,0.3286
223,34,6,-7.67,0.3270
224,36,8,-47.67,0.3254
225,38,10,-87.67,0.3237
226,41,7,-28.57,0.3221
227,38,6,-8.17,0.3205
228,36,6,-8.07,0.3189
229,46,6,-9.77,0.3173
230,39,5,11.43,0.3157
231,51,11,-109.77,0.3141
232,34,4,31.93,0.3126
233,36,6,-7.77,0.3110
234,37,7,-28.07,0.3095
235,32,4,32.33,0.3079
236,40,6,-7.97,0.3064
237,30,2,72.33,0.3048
238,37,5,11.83,0.3033
239,37,9,-67.67,0.3018
240,31,3,52.33,0.3003
241,44,12,-128.47,0.2988
242,39,11,-107.67,0.2973
243,33,5,12.33,0.2958
244,41,9,-68.47,0.2943
245,34,4,31.93,0.2929
246,38,8,-48.07,0.2914
247,36,8,-47.67,0.2899
248,30,2,72.33,0.2885
249,32,4,32.33,0.2870
250,32,2,71.93,0.2856
251,34,6,-7.67,0.2842
252,33,3,51.93,0.2828
253,31,3,52.33,0.2813
254,40,10,-87.77,0.2799
255,35,5,12.23,0.2785
256,43,5,11.23,0.2771
257,35,5,12.23,0.2758
258,34,6,-7.67,0.2744
259,36,6,-8.07,0.2730
260,35,5,11.93,0.2716
261,29,1,92.33,0.2703
262,36,6,-8.07,0.2689
263,39,7,-28.47,0.2676
264,40,6,-8.27,0.2663
265,42,12,-128.07,0.2649
266,43,7,-28.97,0.2636
267,31,3,52.33,0.2623
268,35,7,-27.67,0.2610
269,41,7,-28.87,0.2597
270,32,4,32.33,0.2584
271,39,9,-67.77,0.2571
272,30,2,72.33,0.2558
273,35,5,12.23,0.2545
274,30,2,72.33,0.2532
275,32,2,71.93,0.2520
276,49,13,-148.07,0.2507
277,32,4,32.33,0.2495
278,36,6,-8.07,0.2482
279,30,2,72.33,0.2470
280,43,11,-108.17,0.2457
281,36,8,-47.67,0.2445
282,32,4,32.33,0.2433
283,34,2,71.83,0.2421
284,30,2,72.33,0.2409
285,32,2,72.23,0.2397
286,33,3,51.93,0.2385
287,33,5,12.33,0.2373
288,33,5,12.33,0.2361
289,29,1,92.33,0.2349
290,35,3,51.83,0.2337
291,41,7,-28.57,0.2326
292,31,3,52.33,0.2314
293,39,5,11.43,0.2302
294,33,5,12.33,0.2291
295,40,8,-48.47,0.2279
296,37,3,51.43,0.2268
297,31,3,52.33,0.2257
298,32,4,32.33,0.2245
299,35,5,11.93,0.2234
300,35,5,11.93,0.2223
301,36,4,31.83,0.2212
302,41,9,-67.87,0.2201
303,38,6,-8.47,0.2190
304,43,7,-28.97,0.2179
305,37,5,11.53,0.2168
306,33,1,91.53,0.2157
307,38,6,-8.17,0.2146
308,34,6,-7.67,0.2136
309,29,1,92.33,0.2125
310,34,2,71.53,0.2114
311,38,4,31.13,0.2104
312,32,4,32.33,0.2093
313,36,6,-8.07,0.2083
314,30,2,72.33,0.2072
315,31,3,52.33,0.2062
316,38,8,-48.07,0.2052
317,41,11,-108.07,0.2041
318,36,2,71.43,0.2031
319,32,4,32.33,0.2021
320,35,5,12.23,0.2011
321,32,4,32.33,0.2001
322,34,6,-7.67,0.1991
323,31,3,52.33,0.1981
324,32,2,71.93,0.1971
325,35,7,-27.67,0.1961
326,29,1,92.33,0.1951
327,34,4,31.93,0.1942
328,33,1,91.53,0.1932
329,35,5,11.93,0.1922
330,34,4,31.93,0.1913
331,29,1,92.33,0.1903
332,38,4,31.73,0.1893
333,39,5,11.73,0.1884
334,32,2,71.93,0.1875
335,33,5,12.33,0.1865
336,35,5,12.23,0.1856
337,31,3,52.33,0.1847
338,30,2,72.33,0.1837
339,35,5,11.93,0.1828
340,28,0,112.33,0.1819
341,29,1,92.33,0.1810
342,41,7,-28.57,0.1801
343,33,3,51.93,0.1792
344,39,7,-27.87,0.1783
345,34,2,71.53,0.1774
346,33,3,51.93,0.1765
347,30,2,72.33,0.1756
348,28,0,112.33,0.1748
349,32,4,32.33,0.1739
350,32,4,32.33,0.1730
351,31,3,52.33,0.1721
352,32,2,72.23,0.1713
353,32,2,72.23,0.1704
354,33,3,52.23,0.1696
355,33,5,12.33,0.1687
356,32,4,32.33,0.1679
357,34,4,31.93,0.1670
358,35,7,-27.67,0.1662
359,38,6,-8.17,0.1654
360,31,1,91.93,0.1646
361,33,3,52.23,0.1637
362,33,5,12.33,0.1629
363,34,4,31.93,0.1621
364,29,1,92.33,0.1613
365,35,5,11.93,0.1605
366,34,4,31.93,0.1597
367,30,2,72.33,0.1589
368,34,6,-7.67,0.1581
369,32,2,72.23,0.1573
370,33,5,12.33,0.1565
371,34,6,-7.67,0.1557
372,40,10,-87.77,0.1549
373,36,6,-8.07,0.1542
374,35,5,11.93,0.1534
375,29,1,92.33,0.1526
376,30,2,72.33,0.1519
377,30,2,72.33,0.1511
378,32,2,71.93,0.1504
379,29,1,92.33,0.1496
380,30,0,112.23,0.1489
381,32,2,72.23,0.1481
382,34,6,-7.67,0.1474
383,33,3,51.93,0.1466
384,32,2,71.93,0.1459
385,31,1,91.93,0.1452
386,28,0,112.33,0.1444
387,30,2,72.33,0.1437
388,32,2,72.23,0.1430
389,31,3,52.33,0.1423
390,34,4,31.93,0.1416
391,30,2,72.33,0.1409
392,40,8,-48.17,0.1402
393,34,4,32.23,0.1395
394,30,0,111.93,0.1388
395,29,1,92.33,0.1381
396,32,2,72.23,0.1374
397,29,1,92.33,0.1367
398,30,2,72.33,0.1360
399,29,1,92.33,0.1353
400,31,3,52.33,0.1347
401,31,3,52.33,0.1340
402,31,3,52.33,0.1333
403,29,1,92.33,0.1326
404,30,0,112.23,0.1320
405,29,1,92.33,0.1313
406,29,1,92.33,0.1307
407,28,0,112.33,0.1300
408,28,0,112.33,0.1294
409,38,8,-48.07,0.1287
410,30,2,72.33,0.1281
411,38,8,-47.77,0.1274
412,30,2,72.33,0.1268
413,31,3,52.33,0.1262
414,30,2,72.33,0.1255
415,32,4,32.33,0.1249
416,34,6,-7.67,0.1243
417,32,2,72.23,0.1237
418,30,2,72.33,0.1230
419,31,1,91.93,0.1224
420,28,0,112.33,0.1218
421,32,4,32.33,0.1212
422,34,6,-7.67,0.1206
423,35,1,91.43,0.1200
424,36,6,-8.07,0.1194
425,37,3,51.13,0.1188
426,28,0,112.33,0.1182
427,30,2,72.33,0.1176
428,31,3,52.33,0.1170
429,31,3,52.33,0.1164
430,29,1,92.33,0.1159
431,33,3,52.23,0.1153
432,29,1,92.33,0.1147
433,30,2,72.33,0.1141
434,31,3,52.33,0.1136
435,29,1,92.33,0.1130
436,29,1,92.33,0.1124
437,30,2,72.33,0.1119
438,33,5,12.33,0.1113
439,30,0,111.93,0.1107
440,35,5,11.93,0.1102
441,30,2,72.33,0.1096
442,30,2,72.33,0.1091
443,30,2,72.33,0.1085
444,31,1,92.23,0.1080
445,31,3,52.33,0.1075
446,30,2,72.33,0.1069
447,29,1,92.33,0.1064
448,29,1,92.33,0.1059
449,30,2,72.33,0.1053
450,29,1,92.33,0.1048
451,35,3,51.53,0.1043
452,29,1,92.33,0.1038
453,32,4,32.33,0.1032
454,28,0,112.33,0.1027
455,31,3,52.33,0.1022
456,30,2,72.33,0.1017
457,29,1,92.33,0.1012
458,28,0,112.33,0.1007
459,32,2,72.23,0.1002
460,31,3,52.33,0.0997
461,30,2,72.33,0.0992
462,30,2,72.33,0.0987
463,28,0,112.33,0.0982
464,29,1,92.33,0.0977
465,29,1,92.33,0.0972
466,34,4,31.93,0.0967
467,33,1,91.83,0.0962
468,32,2,72.23,0.0958
469,29,1,92.33,0.0953
470,31,1,91.93,0.0948
471,30,2,72.33,0.0943
472,29,1,92.33,0.0939
473,30,2,72.33,0.0934
474,33,1,91.83,0.0929
475,28,0,112.33,0.0925
476,29,1,92.33,0.0920
477,33,1,91.83,0.0915
478,29,1,92.33,0.0911
479,30,2,72.33,0.0906
480,30,2,72.33,0.0902
481,31,3,52.33,0.0897
482,29,1,92.33,0.0893
483,29,1,92.33,0.0888
484,30,2,72.33,0.0884
485,33,3,51.93,0.0879
486,30,2,72.33,0.0875
487,30,2,72.33,0.0871
488,28,0,112.33,0.0866
489,30,2,72.33,0.0862
490,32,2,72.23,0.0858
491,31,3,52.33,0.0853
492,30,2,72.33,0.0849
493,29,1,92.33,0.0845
494,31,3,52.33,0.0841
495,32,4,32.33,0.0836
496,28,0,112.33,0.0832
497,30,2,72.33,0.0828
498,29,1,92.33,0.0824
499,29,1,92.33,0.0820
500,30,2,72.33,0.0816
501,30,2,72.33,0.0812
502,31,3,52.33,0.0808
503,32,2,71.93,0.0804
504,28,0,112.33,0.0800
505,33,3,51.93,0.0796
506,29,1,92.33,0.0792
507,28,0,112.33,0.0788
508,32,2,72.23,0.0784
509,31,3,52.33,0.0780
510,29,1,92.33,0.0776
511,28,0,112.33,0.0772
512,29,1,92.33,0.0768
513,29,1,92.33,0.0764
514,28,0,112.33,0.0760
515,32,4,32.33,0.0757
516,30,0,111.93,0.0753
517,28,0,112.33,0.0749
518,32,2,72.23,0.0745
519,29,1,92.33,0.0742
520,29,1,92.33,0.0738
521,29,1,92.33,0.0734
522,31,3,52.33,0.0731
523,30,0,112.23,0.0727
524,32,4,32.33,0.0723
525,32,2,72.23,0.0720
526,28,0,112.33,0.0716
527,31,3,52.33,0.0712
528,34,4,31.93,0.0709
529,29,1,92.33,0.0705
530,30,2,72.33,0.0702
531,30,2,72.33,0.0698
532,28,0,112.33,0.0695
533,33,1,91.53,0.0691
534,29,1,92.33,0.0688
535,30,0,112.23,0.0684
536,29,1,92.33,0.0681
537,28,0,112.33,0.0678
538,29,1,92.33,0.0674
539,30,2,72.33,0.0671
540,28,0,112.33,0.0668
541,28,0,112.33,0.0664
542,30,0,111.93,0.0661
543,28,0,112.33,0.0658
544,31,1,91.93,0.0654
545,31,3,52.33,0.0651
546,31,1,92.23,0.0648
547,30,0,111.93,0.0645
548,29,1,92.33,0.0641
549,28,0,112.33,0.0638
550,30,2,72.33,0.0635
551,31,3,52.33,0.0632
552,28,0,112.33,0.0629
553,30,2,72.33,0.0625
554,30,2,72.33,0.0622
555,31,3,52.33,0.0619
556,29,1,92.33,0.0616
557,30,2,72.33,0.0613
558,28,0,112.33,0.0610
559,30,2,72.33,0.0607
560,30,2,72.33,0.0604
561,33,5,12.33,0.0601
562,30,2,72.33,0.0598
563,29,1,92.33,0.0595
564,30,2,72.33,0.0592
565,28,0,112.33,0.0589
566,29,1,92.33,0.0586
567,29,1,92.33,0.0583
568,28,0,112.33,0.0580
569,29,1,92.33,0.0577
570,29,1,92.33,0.0574
571,28,0,112.33,0.0571
572,28,0,112.33,0.0569
573,29,1,92.33,0.0566
574,30,2,72.33,0.0563
575,28,0,112.33,0.0560
576,30,2,72.33,0.0557
577,29,1,92.33,0.0555
578,29,1,92.33,0.0552
579,29,1,92.33,0.0549
580,29,1,92.33,0.0546
581,32,4,32.33,0.0544
582,29,1,92.33,0.0541
583,32,4,32.33,0.0538
584,28,0,112.33,0.0535
585,29,1,92.33,0.0533
586,29,1,92.33,0.0530
587,29,1,92.33,0.0527
588,29,1,92.33,0.0525
589,28,0,112.33,0.0522
590,28,0,112.33,0.0520
591,31,3,52.33,0.0517
592,30,2,72.33,0.0514
593,28,0,112.33,0.0512
594,28,0,112.33,0.0509
595,29,1,92.33,0.0507
596,28,0,112.33,0.0504
597,31,3,52.33,0.0502
598,30,2,72.33,0.0500
599,29,1,92.33,0.0500
600,30,2,72.33,0.0500
601,32,2,71.93,0.0500
602,30,0,112.23,0.0500
603,30,2,72.33,0.0500
604,30,0,111.93,0.0500
605,28,0,112.33,0.0500
606,28,0,112.33,0.0500
607,29,1,92.33,0.0500
608,28,0,112.33,0.0500
609,30,2,72.03,0.0500
610,29,1,92.33,0.0500
611,28,0,112.33,0.0500
612,29,1,92.33,0.0500
613,30,2,72.33,0.0500
614,30,0,111.93,0.0500
615,28,0,112.33,0.0500
616,29,1,92.33,0.0500
617,31,1,91.93,0.0500
618,29,1,92.33,0.0500
619,28,0,112.33,0.0500
620,30,2,72.33,0.0500
621,28,0,112.33,0.0500
622,28,0,112.33,0.0500
623,31,3,52.03,0.9950
624,124,70,-1521.77,0.0500
625,29,1,92.33,0.0500
1,28,0,112.33,0.0000
2,28,0,112.33,0.0000
3,28,0,112.33,0.0000
